#
# Tracking multiplier for all classes
#

UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BardTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BeastlordTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BerserkerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ClericTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:DruidTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:EnchanterTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MagicianTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MonkTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:NecromancerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:PaladinTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RangerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RogueTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShadowKnightTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShamanTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WarriorTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WizardTrackingDistanceMultiplier';

#
# Warrior
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 100, cap = 200;

#
# Cleric
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 2, level = 100, cap = 200;

#
# Paladin
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 3, level = 94, cap = 200;
